개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),승려수,신도수,창립연대,유래연혁,지정취소,지정취소일자,지정취소사유,전통사찰명,sum
3000000,CDFD1006,19881214,,1,영업/정상,5,지정,,,,,391-2062,,,서울특별시 종로구 구기동 2번지 ,서울특별시 종로구 비봉2길 304  (구기동),,문수사,2012/01/10 18:48,I,2018/08/31 23:59,,197516.181,458773.7661,0,0,,예종 4년 탄연국사가 창건   1451년(문종 1년) 연창공주가 중건,N,,,문수사,1
3090000,CDFD1004,19880907,,1,영업/정상,7,승인,,,,,954-9944,,,서울특별시 도봉구 도봉동 546,,,원통사,2022/05/11 16:56,U,2021/12/04 23:03,,200872.9255,464508.6873,,,,,,,,,1
3000000,CDFD1005,19880725,,1,영업/정상,7,승인,,,,,763-4803,,,서울특별시 종로구 숭인동 17-1번지 ,,,청용사,2017/08/25 10:08,I,2018/08/31 23:59,,201410.8591,453067.8273,0,0,,고려태조 5년(922녀) 도선국사의 유언으로 태조의 어명에의거 창건  안양의 의정룡 산능에 지엇다하여 청룡사로 하였으며 제1대 주지 혜원 비구니를 임명  우산국 통일 기도를 올리게 하였고 조선조 태조의 즉위후 공민왕비 에비가 청룡사에 출가 하였 고 그리고 조선조 세조 2년(1456) 단종의 비 송씨가 우와부에서 단종을 이별 하고 출가 이곳에 서 65년간 살았으며 그 후 영조때 정업원 구기비가 세워졌고 해방 이후 윤오비구니가 대대적으 로 중창함,N,,,청용사,1
3030000,CDFD1001,19890404,,1,영업/정상,5,지정,,,,,02-2297-3360,,,서울특별시 성동구 옥수동 395번지 ,,,미타사,2012/12/18 17:54,I,2018/08/31 23:59,,,,0,0,,"- 신라 진성여왕 2년 (서기 888년) 현 금호동에 대원 비구니스님 창건 - 고려 예종 10년(서기 1115년) 봉적, 만보 두 비구니 스님이 현재의 종남산으로 옮겨 극락전을 창건하고    아미타불을 본존불로 모시고 담진국사로부터 미타사라는 사명을 명명받음 - 이조 태조(서기 1394년) 갑술4월 무학대사가 현 소재지로 이전 중창 - 이조 철종 13년(서기 1862년) 임술3월에 인허화상이 화주로 자전하여 당시 조대비의 하사금으로   중건하여 현재에 이르며 - 900년이 흐른 지금까지 유일하게 비구니 수도 도장으로 승계되고 있음",N,,,미타사,1
3000000,CDFD1012,20051227,,1,영업/정상,7,승인,,,,,02-763-4100,,,서울특별시 종로구 창신동 130-1,,,안양암,2022/07/06 17:54,U,2021/12/07 0:08,,201109.7848,452572.625,,,,,,,,,1
3050000,CDFD1002,20050329,,1,영업/정상,5,지정,,,,,962-6186,,,서울특별시 동대문구 회기동 109-1번지 ,,,연화사,2005/03/29 8:43,I,2018/08/31 23:59,,204383.0651,454663.9903,5,6000,,연산군의 생모 폐비 윤씨의 회묘를 회릉으로 승격시키면서 능의 원찰로 출발한 연화사는 1882년 임오군란 때 불타버린것을 1993년 현대적 기술로 재건하였다.,N,,,연화사,1
3070000,CDFD1010,20060105,,1,영업/정상,5,지정,,,,,,,,서울특별시 성북구 돈암동 593번지 ,서울특별시 성북구 흥천사길 49-23  (돈암동),,적조사,2006/01/05 13:50,I,2018/08/31 23:59,,200580.1714,455119.9078,0,0,,,N,,,적조사,1
3070000,CDFD1009,19930225,,1,영업/정상,5,지정,,,,,762-9570,,,서울특별시 성북구 성북동 2동 330-76호 ,,,정법사,2003/05/26 13:55,I,2018/08/31 23:59,,198888.2099,454622.458,0,0,,정법사는 원래 종로구 가회동에 있던 건봉사(乾鳳寺) 포교당이었는데 1960년 이곳의 조그만 암자인 복전암(福田庵)으로 이전하였다. 즉 정법사가 위치한 가회동은 수행처로 적합한 분위기가 아니었으므로 이 암자를 인수하여 정법사로 개칭한 것이다. 이곳에 있었던 복전암이 언제 어떻게 창건되었는지는 알려진 바가 없다. 다만 현재 정법사에 봉안되어 있는 범종과 열반도(涅槃圖)가 1922년에 제작된 것임을 확인 할 수 있는데 이들이 복전암의 유물이라는 점을 추측 할 수 있다. 정법사 부근의 요정 대원각이 전일에 후궁 터였다는 점에서 복전암이 후궁들의 기도처였던 것은 아닐까 추측된다. 정법사는 대웅전?팔상전?사천왕문?산신각?요사3동 등 7채의 건물 외에 미륵불상이 세워져 있다. 대웅전은 정법사가 이전해 올 당시 서대문 신학대학에 있던 황태자궁을 이전해 온 것이다. 내부에는 석가모니불?지장?관음 등의 불상과 1918년에 그려진 열반도?후불탱화?현왕탱화 등이 있다. 1969년에 건립된 팔상전 내부에는 석가모니불과 청동으로 만든 천불상이 봉안되어 있다.,N,,,정법사,1
3070000,CDFD1007,19881126,,1,영업/정상,5,지정,,,,,928-3797,,,서울특별시 성북구 보문동3가 168호,,,보문사,2006/06/27 10:37,I,2018/08/31 23:59,,,,73,30500,,"보문사(普門寺)는 '탑골승방'이라는 옛 사찰이름으로 더욱 잘 알려져 있는 곳으로, 이전에는 조계종 소속 사찰이었으나 1972년 세계 유일의 비구니종단인 보문종(普門宗)을 창종하면서 보문종의 본산이 되었다. 이 절은 고려 예종 10년(1115)에 담진(曇眞) 스님 즉,혜조국사(慧照國師)에 의하여 창건된 것으로 전승되어 오는데 조선 후기 숙종 18년 (1692)에 묘첨 스님이 대웅전을 중건하였고, 영조 33년 (1757)에 보찬, 유봉 스님이 대웅전을 수축하였다. 순조 26년(1826)에 정운(正雲)스님이 좌우승당(左右僧堂)을 개축하였으며 헌종8년(1842)에 영전 스님이 또 다시 대웅전을 수축하였다. 일제 강점기에는 절이 황폐할 지경에 이르렀는데 광복과 함께 주지 송은영(宋恩榮)이 취임하면서 30여년간을 불사(佛事)의 중흥과 건물 중창에 전심하여 대사찰의 면모을 갖추었다.",N,,,보문사,1
3070000,CDFD1006,19881126,,1,영업/정상,5,지정,,,,,941-2001~4,,,서울특별시 성북구 정릉동 산 1-1번지 ,,,내원사,2003/07/02 13:58,I,2018/08/31 23:59,,199058.3575,457988.5095,5,1150,,"내원사(內院寺)는 성북구 정릉도4동 산1번지, 북한산 국립공원 입구에서 산쪽으로 약 1km정도 올라간 곳에 자리하고 있다. 사찰규모는 크지 않지만 산중 사찰 분위기를 어느 정도 느낄 수 있는 곳이다. 실제로 내원사의 창건시기나 정확한 사찰명 등에 대해서는 많은 의문점이 남아있는 상태이나, 고려 현종 19년 지눌스님이 창건한 것으로 전해지고 있다. 또한 내원사라는 절이름에 대해서도 정확한 고증에 어려움이 따른다. 내원사의 전 주지스님은 1969년경 대웅전을 새로 지으면서 이전 건물에서 내원사라는 이름이 나왔기 때문에 현재까지 그대로 사용하고 있다고 전한 바 있다.",N,,,내원사,1
3070000,CDFD1004,19880728,,1,영업/정상,5,지정,,,,,914-5447,,,서울특별시 성북구 정릉동 753호,,,경국사,2006/11/20 14:51,I,2018/08/31 23:59,,,,12,6000,,"경국사는 북한산 동쪽에 자리한 고려시대의 사찰이다.고려 충숙왕 12년(1325)에 자정율사(慈淨律師)가 창건하여 청암사(靑巖寺)라 하였다. 이 사찰은 옛부터 정토사상에 바탕을 둔 기도도량으로 유명하다. '경국사 사적기'에는 문정왕후의 중창 이후 '부처님의 가호로 국가에 경사스러운 일이 항상 있기를 기원하는 뜻에서' 청암사를 경국사로 이름을 바꾸었다고 한다. 일제 때인 1921년부터는 단청(丹靑)과 탱화 조성에 일가를 이루었던 보경(寶慶:1890~1979)스님이 60년간 주지로 머물면서 절을 새롭게 변모시켜 나갔다. 1950년대에는 이승만대통령이 보경스님의 인격과 태도에 감화되어 몇 차례나 찾아왔고, 1953년 닉슨 미국 부통령이 방한하였을 때도 이 절을 찾아왔다.",N,,,경국사,1
3070000,CDFD1003,19880728,,1,영업/정상,5,지정,,,,,919-0211,,,서울특별시 성북구 정릉동 637호,,,봉국사,2003/06/23 14:08,I,2018/08/31 23:59,,,,12,8000,,"봉국사는 신덕왕후 강씨의 정릉의 원찰(願刹)로 정릉길 옆에 위치한 조계종 소속 사찰이다. 이 절은 고려말 공민왕 3년(1354)에 나옹대사(懶翁大師)에 의해 창건되었다고 하는 설도 있고, 조선초 태조 4년(1395)에 나라의 무궁한 발전을 위하여 당시 왕사(王師)였던 무학대사에 의해 창건된 호국 사찰로 약사사(藥師寺)라고 불렀다는 것이다. 처음에는 법당에 약사여래를 봉안한 관계로 약사사라 하였다. 조선 후기 현종 10년(1669) 태조 이성계의 계비 신덕왕후(神德王后)의 정릉을 수봉(修封)하고 태묘에 제사를 드리게 되면서 정릉의 사초(沙草)를 새로 하는 동시에 정자각(丁字閣),안향청(安香廳),전례청(典禮聽) 등을 새로 세우면서 이 절을 원찰(願刹)로 하였다. 이 때 나라를 받든다는 뜻에서 절 이름을 봉국사로 고쳤다. 그러나 이후의 절 역사는 잘 알려지지 않으며, 조선말 임오군란(1882)때 봉국사가 소실된 것을 한계(漢溪)?덕운(德雲) 두 스님이 힘을 모아 이듬해에 중건, 1898년에 명부전을 중건, 1913년에는 칠성각을 중건, 1979년 10월에 절 입구에 일음루(一音樓)를 건립, 1994년에 안심당을 지어 스님들의 수행정진과 신도들의 신행처로 사용하고 있다.",N,,,봉국사,1
3100000,CDFD1003,19880927,,1,영업/정상,5,지정,,,,,937-8206,,,서울특별시 노원구 상계동 산 154-1번지 51통6반 ,서울특별시 노원구 덕릉로129가길 242 (상계동),139817,용굴암,2013/07/07 10:42,I,2018/08/31 23:59,,207335.6157,464520.0591,1,1500,,조선시대 고종 19년건립,N,,,용굴암,1
3080000,CDFD1005,19880927,,1,영업/정상,5,지정,,,,,993-1767,,,서울특별시 강북구 우이동 244-4 용덕사 ,"서울특별시 강북구 삼양로179길 209-81, 용덕사 (우이동)",1000,용덕사,2020/10/21 14:44,U,2020/10/23 2:40,,199954.793,463221.7716,2,1000,,1910년 건립된 사찰로서 이 장소가 용의 입모양을 하고 있다 하여 용덕사라 불렀다. 대웅전 옆 큰 바위에 약사여래불을 새겨 모시고 있다.,N,,,용덕사,1
3070000,CDFD1001,19880728,,1,영업/정상,5,지정,,,,,926-4069,,,서울특별시 성북구 안암동5가 157번지 ,,,개운사,2009/04/22 13:17,I,2018/08/31 23:59,,,,190,7000,,"성북구 안암동5가 157번지의 안암산 자락에 자리하고 있는 개운사(開運寺)는 한국 근ㆍ현대 불교사의 전개과정에서 대단히 중요한 비중을 차지하는 곳이다. 도량의 규모는 그다지 큰 편이 아니지만 '불교개혁의 근원지'라든가 '불교 교육의 근본도량'이라는 수식어가 이런한 개운사의 비중을 잘 나타내 주고 있다고 하겠다. 특히 1981년부터 중앙승가대학의 교육장으로 정착되면서 개운사는 미래의 한국 불교를 이끌어 나갈 인재양성의 산실로 기대를 받고 있다. 개운사의 창건에 대해서는 1396년(조선 태조5년) 무학대사가 영도사(永導寺)를 창건하였는데, 이것이 개운사의 전신이라는 설이 일반적으로 알려져 있는 내용이다. 즉 무학대사가 도성 동쪽 5리쯤에 영도사를 창건한 후, 1779년(정조 3년)정조의 후궁 원빈(元嬪)홍씨가 죽자 명인원(明仁圓)이라는 무덤을 영도사의 곁에 조성하게 되는데, 명인원으로 인해 영도사는 왼쪽 등성이 몇 리쯤으로 옮기게 되었으며 이때 사찰이름도 개운사로 고치게 되었다는 것이다. 개운사 창건을 전후한 이러한 내용은 뚜렷한 문헌에 수록된 것은 아니며, '사전(寺傳)' 또는 '사기(寺記)'라는 표현에 의한 것임을 알 수 있다.",N,,,개운사,1
3070000,CDFD1008,19920206,,1,영업/정상,7,승인,,,,,928-3797,,,서울특별시 성북구 돈암동 593호,,,적조사,2011/02/23 17:29,I,2018/08/31 23:59,,,,3,1000,,"적조사(寂照寺)의 창건은 1849년(헌종 15)에 이루어졌다. 흥천사(興天寺)의 사내 암자 성격으로 혜암 성혜(性慧)스님이 창건한 것이다. 적조암은 본래 독립된 사찰로 세워졌던 곳이 아니기 때문에 전체적인 규모는 큰 편이 아니지만, 전형적인 암자의 틀을 잘 갖추고 있는 곳이라 하겠다. 아울러 이곳은 한국 현대불교사에서 뚜렷한 업적을 남긴 바 있는 경산(京山) 스님의 마지막 수행장소라는 사실로 인해 주목을 받는 곳이기도 하다.",N,,,적조사,1
3070000,CDFD1005,19880728,,1,영업/정상,7,승인,,,,,923-1738,,,서울특별시 성북구 보문동3가 51호,,,미타사,2011/10/20 11:27,I,2018/08/31 23:59,,,,20,1000,,"탑골 승방'이라는 이 일대 지명의 유래가 관계되어 있는 미타사(彌陀寺)는 보문사의 바로 옆인 성북구 보문동3가 51번지에 자리하고있다. 사찰규모는 크지 않으나 비구니스님 전문 수량도량답게 매우 단아한 분위기를 지니고 있다.  미타사는 고려 광종 원년(950)에 혜거국사(慧居國師)가 창건하였으며 고려 초 문종 원년(1047)에 이 절에 석탑을 쌓자 이 근처를 탑골[塔洞]이라고 부르면서 미타사를 탑골 승방[塔洞僧房]이라고 칭하게 됐다.  따라서 탑골 승방은 인근의 보문사보다 미타사를 지칭한다고 본다. 충숙왕 원년(1314)에 혜감국사(慧鑑國師)가 2차로 중수하였고 1459년에는 조선 단종비 송씨가 3차 중수, 순조 원년(1801)에 4차 중수했다. 헌종 2년(1836)에는 운처(雲剔) 당인선사(堂仁禪師)가 5차 중수하였고, 1969년에 고봉선사(古峯禪師)가 6차로 중수하여 오늘에 이르고 있다. 1969년 비구니 계주(季珠)가 고봉(古峰)의 도움으로 중수하여 오늘에 이른다.",N,,,미타사,1
3070000,CDFD1002,19880728,,1,영업/정상,7,승인,,,,,926-1656,,,서울특별시 성북구 돈암동 595호,,,흥천사,2012/02/03 14:46,I,2018/08/31 23:59,,,,17,4500,,"흥천사는 태조 6년(1397) 신덕왕후 강씨의 능침사찰로 오늘날 중구 정동에 창건되었던 170여 간의 대사찰로 조계종의 본산(本山)이었다. 태조 이성계는 1396년에 정릉을 조영하고 나서 신덕왕후의 명복을 빌기 위해 흥천사를 건립하도록 하였다. 1409년에 흥천사도 능방(陵傍)의 소암(小庵)으로 이전하고 사호를 신흥사(新興寺)라 했다. 중종 5년(1510)에는 화재로 파괴되어 대종을 덕수궁에 보관, 1669년(현종 10)에 이 절이 능침(陵寢)과 너무 가깝다하여 함취정(含翠亭) 유지(遺址)에 이건하고 현재의 자리로 이전한 것은 정조 18년(1794)에 성민(聖敏), 경산(慶山) 두 스님에 의해서였다. 헌종 7년(1841)에 구봉(九峯) 계장(啓壯)스님에 의해 칠성각이 건립, 동 15년에 성혜(性慧)스님에 의해 적조암(寂照庵)이 창건. 철종 4년(1853)에 계장스님에 의해 극락보전이 중수되었고, 동 6년에 순기(舜麒)스님이 명부전을 건립하였으며 고종 22년(1885)에 대방을 중수했다. 1865년(고종 2)에는 흥천사라는 본명을 다시썼다. 1959년에 운파(雲坡), 일우(一雨) 두 스님이 칠성각을 재건하고, 이어서 1967년에 용화전과 1970년에 연화대를 새로 건립하여 오늘에 이르고있다.",N,,,흥천사,1
3080000,CDFD1001,19880727,,1,영업/정상,7,승인,,,,,993-3161,,,서울특별시 강북구 우이동 산 69 도선사 ,,,도선사,2021/11/04 15:24,U,2021/11/06 2:40,,198958.8998,461456.7483,10,99900,,"신라 경문왕 2년(862년) 도선국사가 창건하여 호국불교의 이념을 면면히 계승해 오면서 이조말 광무 8년(1904년)에 국가 기원 본찰로 지정받은 대사찰이며, 신라때부터 현재까지 한국불교의 변천사를 겪어온 유서깊은 사찰이다.",N,,,도선사,1
3080000,CDFD1008,20050624,,1,영업/정상,5,지정,,,,,902-7337,,,서울특별시 강북구 수유동 산 125번지 ,서울특별시 강북구 삼각산로 1 (수유동),142071,본원정사,2011/10/31 11:18,I,2018/08/31 23:59,,200385.2612,459448.7743,1,50,,"본원정사는 대한불교조계종 직할교구 본사 조계사의 말사로서 1923년 비구니 손덕선스님이 창건하였는데  삼각산 태고사라는 고려시대의 역사깊은 사원터 였다고 전해지고 있음.  특히, 사찰에 소장되어 있는 목조지장보살좌상은 서울시 유형문화재 제136호로 지정되어 있는데 전체적인 형태가 18세기 초기 불상의 특징을 가지고 있는 조선후기 목조각을 대표하는 작품으로 평가받고 있다..",N,,,본원정사,1
3080000,CDFD1007,20050219,,1,영업/정상,5,지정,,,,,998-4046,,,서울특별시 강북구 우이동 산 68-1 신검사 ,"서울특별시 강북구 삼양로179길 209-44, 신검사 (우이동)",1000,신검사,2020/10/21 14:44,U,2020/10/23 2:40,,199381.6532,462038.5143,3,200,,"삼각산 중턱에 자리잡은 법안사는 신라시대때 창건되었다고 구전으로 전해 내려오고 있다.  오래된 석축과 신라시대 여래상으로 추정되는 불두, 고려시대 나한상 등 경내에서 발견된 여러 유물로 미루어 라시대에서 고려초기에 창건된 사찰임을 알 수 있다.  입구에 돌로 쌓아 만든 석축이 있는데 돌의 모서리가 둥글둥글하게 되어 있어 오래된 석축임을 알 수 있다.",N,,,신검사,1
3190000,CDFD1001,20041207,,1,영업/정상,5,지정,,,,,825-1046,,,서울특별시 동작구 상도동 280번지 ,서울특별시 동작구 국사봉1길 235-14  (상도동),,사자암,2004/12/07 9:58,I,2018/08/31 23:59,,194356.899,443360.9456,0,0,,무학대사가 한양을 도읍지로정하고 지세를 안정시키기 위하여 관악산 호압사와 사자암을 세웠다 함.,N,,,사자암,1
3080000,CDFD1003,19880927,,1,영업/정상,5,지정,,,,,993-3808,,,서울특별시 강북구 우이동 76-24번지 ,서울특별시 강북구 삼양로145길 176 (우이동),142090,보광사,2018/11/14 15:22,U,2018/11/16 2:36,,200304.6595,461151.4801,6,5000,,"조선 정조 12년(1788년) 금강산에서 수도한 원담스님이 창건하여 신원사라 하였다. 6.25전쟁으로 많은 건물이 소실되었고, 일부 건물이 보존되어 1980년 11월 보광사로 개명되었다.",N,,,보광사,1
3080000,CDFD1004,19880927,,4,취소/말소/만료/정지/중지,6,취소,,,,,993-6443,,,서울특별시 강북구 수유동 산 127-1 백련사 ,"서울특별시 강북구 4.19로20길 142, 백련사 (수유동)",1012,백련사,2020/10/21 14:43,U,2020/10/23 2:40,,199664.7795,459434.3082,2,3000,,1931년 건립된 사찰로서 약수터로 잘 알려진 곳이다. 중병에 걸려 생사를 헤매던 사람이 현재의 대웅전 옆 약수를 마시고 회생하여 이곳에 절을 세웠다고 한다. 주변의 경치도 수려하거니와 휴식 및 체육시설이 갖추어져 있어 아침 산책코스로 널리 알려져 있다.,Y,20110825,대웅전 등 전통사찰 내 건물의 개축으로 문화적 가치 상실 등,백련사,1
3090000,CDFD1002,19880718,,1,영업/정상,5,지정,,,,,02-954-1474,,,서울특별시 도봉구 도봉동 549번지 ,,,천축사,2014/05/27 14:35,I,2018/08/31 23:59,,201631.488,465744.0527,,,,,,,,천축사,1
3090000,CDFD1001,20050128,,1,영업/정상,5,지정,,,,,955-3719,,,서울특별시 도봉구 도봉동 산 29-1번지 ,,,만월암,2011/10/30 14:40,I,2018/08/31 23:59,,,,2,3500,,"672년 義湘大師가 창건, 義湘臺와 天竺寺를 창건하기 전에 기거하던 곳으로 1784년 석불개금을 하였고 1938년 正觀 徐光前과 安普德씨가 증건하였다. 1941년 8월 退耕 權相老가 萬月庵記를 쓰고 善悟스님이 1999년5월19일 石佛坐像이 有形文化財 제121호로 지정될 수 있도록 하였고 2002년10월15일 慧空스님이 중수 하였다.",N,,,만월암,1
3090000,CDFD1003,19880718,,1,영업/정상,7,승인,,,,,02-954-1474,,,서울특별시 도봉구 도봉동 549 ,,,천축사,2020/07/28 17:27,U,2020/07/30 2:40,,201631.488,465744.0527,5,5000,,"천축사는 서울시 도봉구 만장봉 동쪽 기슭에 자리한 사찰로, 이 절을 천축사(天竺寺)라고 이른 것은 고려 때 인도승려 지공(指空)이 나옹화상(懶翁和尙)에게 이곳의 경관이 천축국의 영축산과 비슷하다고 한데서 유래되었다. 천축사의 연혁은 신라 673년(문무왕 13)에 의상대사가 의상대에서 수도할 때, 제자를 시켜 암자를 짓게 하고, 옥천암(玉泉庵)이라 한 것에서 출발하였으며, 그 뒤 고려 명종 때에 근처 영국사(寧國寺)의 부속암자로 맥을 이었다. 이후 조선시대인 1398년(태조 7)에 태조가 옛날 이 곳에서 백일기도하던 것을 상기하여 절을 중창하고 천축사라는 사액을 내렸다.근대에는 1911년에 화주 보허축전(寶虛竺典)이 관음ㆍ신중탱을 봉안하고, 1931년에 주지 김용태(金瑢泰)가 천축사로 오르는 길을 확장하였으며, 이후 수많은 신도들이 천축사 도량에 불사하여 1936년에 현재의 모습을 갖춘 가람이 조성되었다. 지금의 가람은 주지 용태스님 이후인 1959년에 중수된 것으로, 현재 주지 현공(玄公)스님이 주석하며, 2003년부터 2005년까지 대웅전을 비롯하여 독성각ㆍ산신각을 중수하고 요사채와 공양간을 신축하여 천축사 가람을 복원하였다.",N,,,천축사,1
3100000,CDFD1002,19880901,,1,영업/정상,5,지정,,,,,02-930-1700,,,서울특별시 노원구 상계동 1번지 ,서울특별시 노원구 덕릉로129가길 241 (상계동),139204,학림사,2013/07/07 10:45,I,2018/08/31 23:59,,206749.8575,464432.0986,2,5000,,671년 신라 31대 문무왕때 원효대사가 창건,N,,,학림사,1
3080000,CDFD1002,19880727,,1,영업/정상,7,승인,,,,,902-2663,,,서울특별시 강북구 수유동 487 화계사,,,화계사,2022/10/12 18:34,U,2021/10/30 23:04,,200576.1356,458917.0477,,,,,,,,,1
3100000,CDFD1001,1989-04-10,,1,영업/정상,7,승인,,,,,02-930-6611,,,서울특별시 노원구 중계동 산 3,,,학도암,2023/03/17 9:56,U,2022/12/02 23:09,,,,,,,,,,,,1
3190000,CDFD1002,19880728,,1,영업/정상,7,승인,,,,,814-5257,,,서울특별시 동작구 동작동 305번지 ,서울특별시 동작구 현충로 210  (동작동),,호국지장사,2013/07/16 18:19,I,2018/08/31 23:59,,196811.6665,444056.7687,5,0,,동작동 국립현충원내 위치한 이 절은 신라말 경문왕때 도선국사가 창건했다.  이후 고려말 공민왕때 보인대사가 중창하여 화장사로 개명했다가 호국영령의 명복을 기원하는  국가의 사찰이 되면서 호국지장사라 개칭했다,N,,,호국지장사,1
